Url,Title,Object_price,Object_currency,LivingSpace,Rooms,ConstructionYear,ZipCode,EstateTypeGerman,DistributionTypeGerman,EstateType,DistributionType,abstellraum,als_ferienimmobilie_geeignet,altbau_(bis_1945),bad/wc_getrennt,balkon,barriefrei,block,carport,dachgeschoss,denkmalgeschuetzt,dielen,dsl,duplex,dusche,einbauk\u00fcche,elektro,erdgeschoss,erstbezug,estrich,etagenheizung,fenster,fern,ferne,fliesen,fluessiggas,frei,fu\u00dfbodenheizung,gaestewc,garage,garten,gartennutzung,gas,gepflegt,haustiere_erlaubt,holzfenster,kable_sat_tv,kamera,kamin,kapitalanlage,kelleranteil,kfw40,kfw55,kfw70,kontrollierte_be-_und_entl\u00fcftungsanlage,kunststoff,kunststofffenster,laminat,linoleum,loggia,luftwp,massivhaus,moebliert,neubau,neuwertig,oel,offene_k\u00fcche,pantry,parkett,pellet,personenaufzug,provisionsfrei,reinigung,renoviert,renovierungsbed\u00fcrftig,rollstuhlgerecht,sat,sauna,souterrain,speisekammer,stein,stellplatz,teilweise_m\u00f6bliert,teppich,terrasse,tiefgarage,vermietet,vollerschlossen,wanne,wasch_trockenraum,wg_geeignet,wintergarten,zentralheizung
https://www.immowelt.de/expose/29suw59,3-Zimmerwohnung in W\u00fcrzburg-Gromb\u00fchl,235000,EUR,67.28,3,1950.0,97080,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1
https://www.immowelt.de/expose/2933x59,1-Zimmerwohnung in W\u00fcrzburg-Gromb\u00fchl,128000,EUR,36.5,1,1950.0,97080,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1
https://www.immowelt.de/expose/296n754,Attraktives Investment durch vermietetes Renditeobjekt in guter W\u00fcrzburger Wohnlage,179000,EUR,41.07,1,1963.0,97074,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
https://www.immowelt.de/expose/29czx5h,** Frisch sanierte 3-Zimmer-ETW ** bezugsfrei! Perfekt f\u00fcr 3er WG!,299619,EUR,68.72,3,1965.0,97080,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
https://www.immowelt.de/expose/29lyw59,3-Zimmerwohnung in W\u00fcrzburg-Gromb\u00fchl,330000,EUR,94.75,3,1950.0,97080,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
https://www.immowelt.de/expose/2a76n5h,Kapitalanlage! 3 Zimmer in gefragter Lage,299000,EUR,68.22,3,1983.0,97072,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
https://www.immowelt.de/expose/2a58n5h,3-Zimmer-Wohnung in zentraler Lage,359000,EUR,75.88,3,1983.0,97072,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
https://www.immowelt.de/expose/28pu35g,In sehr guter Lage mit Blick auf Main &a; Festung,370000,EUR,98,3,1956.0,97072,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
https://www.immowelt.de/expose/29r9658,Toplage am Ringpark mit 2 Balkonen - bezugsfrei!,425000,EUR,91,3,1956.0,97070,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
https://www.immowelt.de/expose/2afwd5q,"Etagenwohnung in 97072 W\u00fcrzburg, Friedrich-Spee-Str.",138000,EUR,31,1,1973.0,97072,WOHNUNG,ZUM_KAUF,APARTMENT,COMPULSORY_AUCTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.immowelt.de/expose/29tsj5k,Hell &a; Vermietet: 4-Zi-Whg n\u00e4he des Residenzgartens,370000,EUR,93,4,1960.0,97072,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
https://www.immowelt.de/expose/28r565e,"Hochwertige 4 ZW City Sanderau, Balkon, EBK, TG, Bj. 2012, 55kw ",669000,EUR,102,4,2012.0,97072,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,1
https://www.immowelt.de/expose/29hj35w,Lebensqualit\u00e4t in zentraler Lage!,360000,EUR,91.76,3,1956.0,97072,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.immowelt.de/expose/2a6f758,Eigentumswohnung in super Lage von W\u00fcrzburg,170000,EUR,35.05,1,1992.0,97074,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
https://www.immowelt.de/expose/2966q5y,"Zentrale Lage, renoviert, bezugsfrei und WG geeignet inkl. Stellplatz",298000,EUR,65,3,1956.0,97072,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
https://www.immowelt.de/expose/29dnh5l,"Super Lage, n\u00e4he Sanderstra\u00dfe!",165000,EUR,40,2,1954.0,97070,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.immowelt.de/expose/2akd758,2-Zimmerwohnung in super Lage von W\u00fcrzburg,340000,EUR,70,2,1992.0,97074,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
https://www.immowelt.de/expose/2acd758,Apartment in super Lage von W\u00fcrzburg,170000,EUR,31.42,1,1992.0,97074,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
https://www.immowelt.de/expose/29vjv5q,2-Zimmer-Eigentumswohnung mit Gartenanteil in W\u00fcrzburg / Frauenland,449000,EUR,95.4,2,2017.0,97074,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1
https://www.immowelt.de/expose/2ay635l,"Toplage am Ringpark mit Balkon, Garage und Festungsblick  - bezugsfrei!",298000,EUR,65,3,1956.0,97072,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
https://www.immowelt.de/expose/2a2xy5e,Clever geschnittene 3-Zimmer-Wohnung mit Balkon in der Sanderau,239000,EUR,71.59,3,1964.0,97072,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0
https://www.immowelt.de/expose/2amm65h,"Inflationsgesch\u00fctzte Kapitalanlage mit bis zu 4,60 % Rendite",,,,,,97070,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.immowelt.de/expose/2a8mg5a,**provisionsfrei** Lichtdurchflutete Wohnung auf 2 Ebenen,159000,EUR,44.54,2.5,1993.0,97084,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
https://www.immowelt.de/expose/2adge55,"Sch\u00f6ne sonnige 1 Zimmerwohnung  mit S\u00fcdbalkon im Frauenland (Festungsblick, Kirchturmpanorama) Frei ab Oktober ",190000,EUR,37,1.5,1984.0,97074,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://www.immowelt.de/expose/2947j5s,"Wohlf\u00fchlen in heller, interessanter 3Z-DG-Whg mit Wintergarten und Gartenanteil",219000,EUR,81,3,1984.0,97078,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0
https://www.immowelt.de/expose/2a88h54,Modernisiert &a; in beliebter Lage mit 2 Balkonen!,320000,EUR,84,3,1946.0,97072,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
https://www.immowelt.de/expose/2akmg5a,Vermietete 2-Zimmer-Wohnung mit cleverem Schnitt **provisionsfrei**,179000,EUR,59.62,2,1993.0,97084,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
https://www.immowelt.de/expose/2a6rj5h,Wohnen mit Garten im CUBE ONE : Nachhaltig Wohnen mit KFW 40 Provisionsfrei &a; barrierefrei,549000,EUR,89.08,3,2024.0,97204,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.immowelt.de/expose/2a8ed5q,Kleines City-Gl\u00fcck!,139000,EUR,28.22,1,1978.0,97070,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://www.immowelt.de/expose/2adlj5h,Penthouse im CUBE ONE : Nachhaltig Wohnen mit KFW 40. Provisionsfrei &a; barrierefrei,549000,EUR,80.9,3,2024.0,97204,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.immowelt.de/expose/2ax9u52,Gro\u00dfz\u00fcgiges Wohnen f\u00fcr die Familie,360000,EUR,109,5,1994.0,97084,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
https://www.immowelt.de/expose/27y9v5h,3-Zimmer-Eigentumswohnung in Rottendorf,295000,EUR,96.19,3,1972.0,97228,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1
https://www.immowelt.de/expose/2a8kc53,Hier f\u00fchlt sich Ihr Mieter wohl!,199000,EUR,62,2.5,1987.0,97209,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
https://www.immowelt.de/expose/2a7tp5e,Gepflegte 2-Zimmer Wohnung W\u00fcrzburg/Heuchelhof,165000,EUR,58.89,2,1994.0,97084,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
https://www.immowelt.de/expose/29z8a5g,"4-Zimmer-ETW am Heuchelhof! Super Grundriss, Sonnenbalkon, ruhig gelegen und geringe Energiekosten!",325000,EUR,99,4,1990.0,97084,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
https://www.immowelt.de/expose/2azlj5h,CUBE ONE : Nachhaltig Wohnen mit KFW 40. Provisionsfrei &a; barrierefrei,549000,EUR,90.13,3,2024.0,97204,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.immowelt.de/expose/2aa8w55,Ried 67.2 - EINWANDFREI,645000,EUR,119.82,4,,97230,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
https://www.immowelt.de/expose/29w9q58,Appartement mit Einbauk\u00fcche und TG-Stellplatz,145000,EUR,39.53,1,1994.0,97084,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
https://www.immowelt.de/expose/26dgt5p,Attraktive &a; gro\u00dfz\u00fcgige 4 Zimmer Wohnung mit Balkon - TG &a; Stellplatz,299000,EUR,114,4,1991.0,97228,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
https://www.immowelt.de/expose/29h5m5n,"Helle, gut geschnittene Dachgeschosswohnung mit Balkon",234000,EUR,73.45,3,1992.0,97299,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
https://www.immowelt.de/expose/2939v5q,Stilvolle Eleganz - Ziegelaustra\u00dfe 8.10,399000,EUR,88.51,3,1908.0,97080,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.immowelt.de/expose/2am9w55,Ried 67.4 - EXZELLENT,759000,EUR,133.22,4,,97230,WOHNUNG,ZUM_KAUF,APARTMENT,BUY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
